time,meteo_data.mean_latitude,meteo_data.mean_longitude,meteo_data.mean_temperature
2020-04-27T21:00:00.000Z,43.2414,-8.26223,10.6
2020-04-27T22:00:00.000Z,43.2414,-8.26223,10.615
2020-04-27T23:00:00.000Z,43.2414,-8.26223,10.49
2020-04-28T00:00:00.000Z,43.2414,-8.26223,10.426666666666668
2020-04-28T01:00:00.000Z,43.2414,-8.26223,9.924999999999999
2020-04-28T02:00:00.000Z,43.2414,-8.26223,9.441666666666666
2020-04-28T03:00:00.000Z,43.2414,-8.26223,9.12
2020-04-28T04:00:00.000Z,43.2414,-8.26223,9.403333333333334
2020-04-28T05:00:00.000Z,43.2414,-8.26223,9.796666666666667
2020-04-28T06:00:00.000Z,43.2414,-8.26223,10.030000000000001
2020-04-28T07:00:00.000Z,43.2414,-8.26223,11.25
2020-04-28T08:00:00.000Z,43.2414,-8.26223,13.201666666666666
2020-04-28T09:00:00.000Z,43.2414,-8.26223,13.768333333333336
2020-04-28T10:00:00.000Z,43.2414,-8.26223,14.253333333333336
2020-04-28T11:00:00.000Z,43.2414,-8.26223,14.215000000000002
2020-04-28T12:00:00.000Z,43.2414,-8.26223,15.621666666666668
2020-04-28T13:00:00.000Z,43.2414,-8.26223,15.433333333333332
2020-04-28T14:00:00.000Z,43.2414,-8.26223,16.32
2020-04-28T15:00:00.000Z,43.2414,-8.26223,16.21166666666667
2020-04-28T16:00:00.000Z,43.2414,-8.26223,16.389999999999997
2020-04-28T17:00:00.000Z,43.2414,-8.26223,15.17
2020-04-28T18:00:00.000Z,43.2414,-8.26223,14.203333333333333
2020-04-28T19:00:00.000Z,43.2414,-8.26223,13.525
2020-04-28T20:00:00.000Z,43.2414,-8.26223,13.255
2020-04-28T21:00:00.000Z,43.2414,-8.26223,13.181666666666667
2020-04-28T22:00:00.000Z,43.2414,-8.26223,13.166666666666666
2020-04-28T23:00:00.000Z,43.2414,-8.26223,13.008333333333333
2020-04-29T00:00:00.000Z,43.2414,-8.26223,12.935
2020-04-29T01:00:00.000Z,43.2414,-8.26223,12.881666666666668
2020-04-29T02:00:00.000Z,43.2414,-8.26223,12.726666666666667
2020-04-29T03:00:00.000Z,43.2414,-8.26223,12.901666666666666
2020-04-29T04:00:00.000Z,43.2414,-8.26223,13.065000000000003
2020-04-29T05:00:00.000Z,43.2414,-8.26223,12.926666666666668
2020-04-29T06:00:00.000Z,43.2414,-8.26223,12.746666666666664
2020-04-29T07:00:00.000Z,43.2414,-8.26223,13.068333333333333
2020-04-29T08:00:00.000Z,43.2414,-8.26223,13.751666666666665
2020-04-29T09:00:00.000Z,43.2414,-8.26223,14.714999999999998
2020-04-29T10:00:00.000Z,43.2414,-8.26223,14.645000000000001
2020-04-29T11:00:00.000Z,43.2414,-8.26223,13.936666666666667
2020-04-29T12:00:00.000Z,43.2414,-8.26223,14.998333333333335
2020-04-29T13:00:00.000Z,43.2414,-8.26223,14.331666666666665
2020-04-29T14:00:00.000Z,43.2414,-8.26223,14.503333333333336
2020-04-29T15:00:00.000Z,43.2414,-8.26223,13.205
2020-04-29T16:00:00.000Z,43.2414,-8.26223,12.478333333333333
2020-04-29T17:00:00.000Z,43.2414,-8.26223,12.426666666666668
2020-04-29T18:00:00.000Z,43.2414,-8.26223,12.716666666666667
2020-04-29T19:00:00.000Z,43.2414,-8.26223,12.055
2020-04-29T20:00:00.000Z,43.2414,-8.26223,11.848333333333334
2020-04-29T21:00:00.000Z,43.2414,-8.26223,12.064999999999998
2020-04-29T22:00:00.000Z,43.2414,-8.26223,11.833333333333334
2020-04-29T23:00:00.000Z,43.2414,-8.26223,11.875
2020-04-30T00:00:00.000Z,43.2414,-8.26223,11.653333333333334
2020-04-30T01:00:00.000Z,43.2414,-8.26223,11.928333333333333
2020-04-30T02:00:00.000Z,43.2414,-8.26223,11.886666666666668
2020-04-30T03:00:00.000Z,43.2414,-8.26223,12.133333333333335
2020-04-30T04:00:00.000Z,43.2414,-8.26223,12.188333333333333
2020-04-30T05:00:00.000Z,43.2414,-8.26223,11.805000000000001
2020-04-30T06:00:00.000Z,43.2414,-8.26223,12.133333333333333
2020-04-30T07:00:00.000Z,43.2414,-8.26223,12.468333333333334
2020-04-30T08:00:00.000Z,43.2414,-8.26223,13.045
2020-04-30T09:00:00.000Z,43.2414,-8.26223,14.383333333333333
2020-04-30T10:00:00.000Z,43.2414,-8.26223,15.566666666666668
2020-04-30T11:00:00.000Z,43.2414,-8.26223,17.046666666666667
2020-04-30T12:00:00.000Z,43.2414,-8.26223,16.71
2020-04-30T13:00:00.000Z,43.2414,-8.26223,16.91
2020-04-30T14:00:00.000Z,43.2414,-8.26223,16.16166666666667
2020-04-30T15:00:00.000Z,43.2414,-8.26223,15.801666666666668
2020-04-30T16:00:00.000Z,43.2414,-8.26223,14.924999999999999
2020-04-30T17:00:00.000Z,43.2414,-8.26223,15.293333333333335
2020-04-30T18:00:00.000Z,43.2414,-8.26223,15.661666666666667
2020-04-30T19:00:00.000Z,43.2414,-8.26223,15.565
2020-04-30T20:00:00.000Z,43.2414,-8.26223,15.436666666666667
2020-04-30T21:00:00.000Z,43.2414,-8.26223,15.611666666666666
2020-04-30T22:00:00.000Z,43.2414,-8.26223,15.793333333333331
2020-04-30T23:00:00.000Z,43.2414,-8.26223,15.428333333333333
2020-05-01T00:00:00.000Z,43.2414,-8.26223,15.441666666666668
2020-05-01T01:00:00.000Z,43.2414,-8.26223,15.728333333333333
2020-05-01T02:00:00.000Z,43.2414,-8.26223,16.058333333333334
2020-05-01T03:00:00.000Z,43.2414,-8.26223,16.176666666666666
2020-05-01T04:00:00.000Z,43.2414,-8.26223,16.193333333333335
2020-05-01T05:00:00.000Z,43.2414,-8.26223,16.065
2020-05-01T06:00:00.000Z,43.2414,-8.26223,15.884999999999998
2020-05-01T07:00:00.000Z,43.2414,-8.26223,16.136666666666667
2020-05-01T08:00:00.000Z,43.2414,-8.26223,16.493333333333336
2020-05-01T09:00:00.000Z,43.2414,-8.26223,17.438333333333336
2020-05-01T10:00:00.000Z,43.2414,-8.26223,18.566666666666666
2020-05-01T11:00:00.000Z,43.2414,-8.26223,18.983333333333334
2020-05-01T12:00:00.000Z,43.2414,-8.26223,19.578333333333337
2020-05-01T13:00:00.000Z,43.2414,-8.26223,19.291666666666668
2020-05-01T14:00:00.000Z,43.2414,-8.26223,19.24
2020-05-01T15:00:00.000Z,43.2414,-8.26223,18.895
2020-05-01T16:00:00.000Z,43.2414,-8.26223,18.938333333333333
2020-05-01T17:00:00.000Z,43.2414,-8.26223,18.343333333333334
2020-05-01T18:00:00.000Z,43.2414,-8.26223,17.838333333333335
2020-05-01T19:00:00.000Z,43.2414,-8.26223,16.933333333333334
2020-05-01T20:00:00.000Z,43.2414,-8.26223,16.525
2020-05-01T21:00:00.000Z,43.2414,-8.26223,16.773333333333337
2020-05-01T22:00:00.000Z,43.2414,-8.26223,16.656666666666663
2020-05-01T23:00:00.000Z,43.2414,-8.26223,16.561666666666667
2020-05-02T00:00:00.000Z,43.2414,-8.26223,16.62
2020-05-02T01:00:00.000Z,43.2414,-8.26223,16.475
2020-05-02T02:00:00.000Z,43.2414,-8.26223,16.52
2020-05-02T03:00:00.000Z,43.2414,-8.26223,16.213333333333335
2020-05-02T04:00:00.000Z,43.2414,-8.26223,15.798333333333332
2020-05-02T05:00:00.000Z,43.2414,-8.26223,15.851666666666668
2020-05-02T06:00:00.000Z,43.2414,-8.26223,15.961666666666664
2020-05-02T07:00:00.000Z,43.2414,-8.26223,16.825714285714287
2020-05-02T08:00:00.000Z,43.2414,-8.26223,18.365000000000002
2020-05-02T09:00:00.000Z,43.2414,-8.26223,18.738333333333333
2020-05-02T10:00:00.000Z,43.2414,-8.26223,19.14166666666667
2020-05-02T11:00:00.000Z,43.2414,-8.26223,19.55666666666667
2020-05-02T12:00:00.000Z,43.2414,-8.26223,20.365
2020-05-02T13:00:00.000Z,43.2414,-8.26223,20.33833333333333
2020-05-02T14:00:00.000Z,43.2414,-8.26223,20.863333333333333
2020-05-02T15:00:00.000Z,43.2414,-8.26223,20.256666666666664
2020-05-02T16:00:00.000Z,43.2414,-8.26223,19.971666666666668
2020-05-02T17:00:00.000Z,43.2414,-8.26223,19.161666666666665
2020-05-02T18:00:00.000Z,43.2414,-8.26223,18.761666666666667
2020-05-02T19:00:00.000Z,43.2414,-8.26223,16.801666666666666
2020-05-02T20:00:00.000Z,43.2414,-8.26223,15.335
2020-05-02T21:00:00.000Z,43.2414,-8.26223,14.386666666666665
2020-05-02T22:00:00.000Z,43.2414,-8.26223,14.11
2020-05-02T23:00:00.000Z,43.2414,-8.26223,13.03
2020-05-03T00:00:00.000Z,43.2414,-8.26223,12.065
2020-05-03T01:00:00.000Z,43.2414,-8.26223,12.895000000000001
2020-05-03T02:00:00.000Z,43.2414,-8.26223,13.048333333333332
2020-05-03T03:00:00.000Z,43.2414,-8.26223,11.645000000000001
2020-05-03T04:00:00.000Z,43.2414,-8.26223,10.386666666666665
2020-05-03T05:00:00.000Z,43.2414,-8.26223,9.038333333333334
2020-05-03T06:00:00.000Z,43.2414,-8.26223,9.676666666666668
2020-05-03T07:00:00.000Z,43.2414,-8.26223,12.261666666666668
2020-05-03T08:00:00.000Z,43.2414,-8.26223,16.315
2020-05-03T09:00:00.000Z,43.2414,-8.26223,18.63
2020-05-03T10:00:00.000Z,43.2414,-8.26223,20.753333333333334
2020-05-03T11:00:00.000Z,43.2414,-8.26223,23.021666666666665
2020-05-03T12:00:00.000Z,43.2414,-8.26223,24.958333333333332
2020-05-03T13:00:00.000Z,43.2414,-8.26223,26.686666666666667
2020-05-03T14:00:00.000Z,43.2414,-8.26223,27.200000000000003
2020-05-03T15:00:00.000Z,43.2414,-8.26223,28.12833333333333
2020-05-03T16:00:00.000Z,43.2414,-8.26223,25.99333333333333
2020-05-03T17:00:00.000Z,43.2414,-8.26223,24.84166666666667
2020-05-03T18:00:00.000Z,43.2414,-8.26223,25.248333333333335
2020-05-03T19:00:00.000Z,43.2414,-8.26223,21.368333333333336
2020-05-03T20:00:00.000Z,43.2414,-8.26223,18.68166666666667
2020-05-03T21:00:00.000Z,43.2414,-8.26223,17.663333333333334
2020-05-03T22:00:00.000Z,43.2414,-8.26223,16.33
2020-05-03T23:00:00.000Z,43.2414,-8.26223,15.151666666666666
2020-05-04T00:00:00.000Z,43.2414,-8.26223,18.066666666666666
2020-05-04T01:00:00.000Z,43.2414,-8.26223,18.64
2020-05-04T02:00:00.000Z,43.2414,-8.26223,16.851666666666667
2020-05-04T03:00:00.000Z,43.2414,-8.26223,14.756666666666666
2020-05-04T04:00:00.000Z,43.2414,-8.26223,14.63833333333333
2020-05-04T05:00:00.000Z,43.2414,-8.26223,14.158333333333333
2020-05-04T06:00:00.000Z,43.2414,-8.26223,15.370000000000003
2020-05-04T07:00:00.000Z,43.2414,-8.26223,18.856666666666666
2020-05-04T08:00:00.000Z,43.2414,-8.26223,21.563333333333333
2020-05-04T09:00:00.000Z,43.2414,-8.26223,22.795
2020-05-04T10:00:00.000Z,43.2414,-8.26223,22.55333333333333
2020-05-04T11:00:00.000Z,43.2414,-8.26223,21.60166666666667
2020-05-04T12:00:00.000Z,43.2414,-8.26223,21.883333333333336
2020-05-04T13:00:00.000Z,43.2414,-8.26223,22.185
2020-05-04T14:00:00.000Z,43.2414,-8.26223,17.025
2020-05-04T15:00:00.000Z,43.2414,-8.26223,17.888333333333332
2020-05-04T16:00:00.000Z,43.2414,-8.26223,18.125
2020-05-04T17:00:00.000Z,43.2414,-8.26223,17.810000000000002
2020-05-04T18:00:00.000Z,43.2414,-8.26223,16.958333333333332
2020-05-04T19:00:00.000Z,43.2414,-8.26223,15.35
2020-05-04T20:00:00.000Z,43.2414,-8.26223,15.246666666666668
2020-05-04T21:00:00.000Z,43.2414,-8.26223,15.6
2020-05-04T22:00:00.000Z,43.2414,-8.26223,15.223333333333334
2020-05-04T23:00:00.000Z,43.2414,-8.26223,15.241666666666667
2020-05-05T00:00:00.000Z,43.2414,-8.26223,14.746666666666664
2020-05-05T01:00:00.000Z,43.2414,-8.26223,14.518333333333336
2020-05-05T02:00:00.000Z,43.2414,-8.26223,14.299999999999999
2020-05-05T03:00:00.000Z,43.2414,-8.26223,14.246666666666668
2020-05-05T04:00:00.000Z,43.2414,-8.26223,13.661666666666667
2020-05-05T05:00:00.000Z,43.2414,-8.26223,13.770000000000001
2020-05-05T06:00:00.000Z,43.2414,-8.26223,14.351666666666667
2020-05-05T07:00:00.000Z,43.2414,-8.26223,15.441666666666668
2020-05-05T08:00:00.000Z,43.2414,-8.26223,16.665000000000003
2020-05-05T09:00:00.000Z,43.2414,-8.26223,17.213333333333335
2020-05-05T10:00:00.000Z,43.2414,-8.26223,18.368333333333336
2020-05-05T11:00:00.000Z,43.2414,-8.26223,18.148333333333333
2020-05-05T12:00:00.000Z,43.2414,-8.26223,19.526666666666667
2020-05-05T13:00:00.000Z,43.2414,-8.26223,19.438333333333333
2020-05-05T14:00:00.000Z,43.2414,-8.26223,20.75833333333333
2020-05-05T15:00:00.000Z,43.2414,-8.26223,20.751666666666665
2020-05-05T16:00:00.000Z,43.2414,-8.26223,20.18166666666667
2020-05-05T17:00:00.000Z,43.2414,-8.26223,19.253333333333337
2020-05-05T18:00:00.000Z,43.2414,-8.26223,17.518333333333334
2020-05-05T19:00:00.000Z,43.2414,-8.26223,16.801666666666666
2020-05-05T20:00:00.000Z,43.2414,-8.26223,15.956666666666669
2020-05-05T21:00:00.000Z,43.2414,-8.26223,15.4
2020-05-05T22:00:00.000Z,43.2414,-8.26223,15.133333333333333
2020-05-05T23:00:00.000Z,43.2414,-8.26223,14.678333333333335
2020-05-06T00:00:00.000Z,43.2414,-8.26223,14.096666666666666
2020-05-06T01:00:00.000Z,43.2414,-8.26223,13.658333333333337
2020-05-06T02:00:00.000Z,43.2414,-8.26223,13.513333333333334
2020-05-06T03:00:00.000Z,43.2414,-8.26223,12.928333333333333
2020-05-06T04:00:00.000Z,43.2414,-8.26223,11.728333333333333
2020-05-06T05:00:00.000Z,43.2414,-8.26223,12.725
2020-05-06T06:00:00.000Z,43.2414,-8.26223,14
2020-05-06T07:00:00.000Z,43.2414,-8.26223,16.633333333333333
2020-05-06T08:00:00.000Z,43.2414,-8.26223,18.203333333333337
2020-05-06T09:00:00.000Z,43.2414,-8.26223,18.771666666666665
2020-05-06T10:00:00.000Z,43.2414,-8.26223,19.768333333333334
2020-05-06T11:00:00.000Z,43.2414,-8.26223,20.291666666666664
2020-05-06T12:00:00.000Z,43.2414,-8.26223,21.27
2020-05-06T13:00:00.000Z,43.2414,-8.26223,21.98
2020-05-06T14:00:00.000Z,43.2414,-8.26223,22.088333333333335
2020-05-06T15:00:00.000Z,43.2414,-8.26223,22.515
2020-05-06T16:00:00.000Z,43.2414,-8.26223,21.001666666666665
2020-05-06T17:00:00.000Z,43.2414,-8.26223,18.041666666666668
2020-05-06T18:00:00.000Z,43.2414,-8.26223,16.581666666666667
2020-05-06T19:00:00.000Z,43.2414,-8.26223,16.271666666666665
2020-05-06T20:00:00.000Z,43.2414,-8.26223,15.938333333333334
2020-05-06T21:00:00.000Z,43.2414,-8.26223,15.463333333333333
2020-05-06T22:00:00.000Z,43.2414,-8.26223,14.170000000000002
2020-05-06T23:00:00.000Z,43.2414,-8.26223,13.288333333333332
2020-05-07T00:00:00.000Z,43.2414,-8.26223,12.566666666666668
2020-05-07T01:00:00.000Z,43.2414,-8.26223,11.888333333333334
2020-05-07T02:00:00.000Z,43.2414,-8.26223,11.334
2020-05-07T03:00:00.000Z,43.2414,-8.26223,11.038333333333332
2020-05-07T04:00:00.000Z,43.2414,-8.26223,10.865
2020-05-07T05:00:00.000Z,43.2414,-8.26223,10.726666666666667
2020-05-07T06:00:00.000Z,43.2414,-8.26223,10.888333333333334
2020-05-07T07:00:00.000Z,43.2414,-8.26223,12.216666666666667
2020-05-07T08:00:00.000Z,43.2414,-8.26223,14.456666666666669
2020-05-07T09:00:00.000Z,43.2414,-8.26223,17.371666666666666
2020-05-07T10:00:00.000Z,43.2414,-8.26223,19.458333333333332
2020-05-07T11:00:00.000Z,43.2414,-8.26223,20.478333333333335
2020-05-07T12:00:00.000Z,43.2414,-8.26223,20.533333333333335
2020-05-07T13:00:00.000Z,43.2414,-8.26223,19.87333333333333
2020-05-07T14:00:00.000Z,43.2414,-8.26223,19.985
2020-05-07T15:00:00.000Z,43.2414,-8.26223,19.081666666666667
2020-05-07T16:00:00.000Z,43.2414,-8.26223,18.48
2020-05-07T17:00:00.000Z,43.2414,-8.26223,16.551666666666666
2020-05-07T18:00:00.000Z,43.2414,-8.26223,14.959999999999999
2020-05-07T19:00:00.000Z,43.2414,-8.26223,14.479999999999999
2020-05-07T20:00:00.000Z,43.2414,-8.26223,14.209999999999999
2020-05-07T21:00:00.000Z,43.2414,-8.26223,14.088333333333333
2020-05-07T22:00:00.000Z,43.2414,-8.26223,14.041666666666666
2020-05-07T23:00:00.000Z,43.2414,-8.26223,14.033333333333333
2020-05-08T00:00:00.000Z,43.2414,-8.26223,13.964999999999998
2020-05-08T01:00:00.000Z,43.2414,-8.26223,13.793333333333331
2020-05-08T02:00:00.000Z,43.2414,-8.26223,13.668333333333335
2020-05-08T03:00:00.000Z,43.2414,-8.26223,13.611666666666665
2020-05-08T04:00:00.000Z,43.2414,-8.26223,13.471666666666664
2020-05-08T05:00:00.000Z,43.2414,-8.26223,13.365
2020-05-08T06:00:00.000Z,43.2414,-8.26223,13.42
2020-05-08T07:00:00.000Z,43.2414,-8.26223,13.604999999999999
2020-05-08T08:00:00.000Z,43.2414,-8.26223,14.326666666666668
2020-05-08T09:00:00.000Z,43.2414,-8.26223,15.436666666666667
2020-05-08T10:00:00.000Z,43.2414,-8.26223,17.311666666666667
2020-05-08T11:00:00.000Z,43.2414,-8.26223,19.368333333333332
2020-05-08T12:00:00.000Z,43.2414,-8.26223,20.14
2020-05-08T13:00:00.000Z,43.2414,-8.26223,20.141666666666666
2020-05-08T14:00:00.000Z,43.2414,-8.26223,18.241666666666667
2020-05-08T15:00:00.000Z,43.2414,-8.26223,16.553333333333335
2020-05-08T16:00:00.000Z,43.2414,-8.26223,16.05
2020-05-08T17:00:00.000Z,43.2414,-8.26223,15.859999999999998
2020-05-08T18:00:00.000Z,43.2414,-8.26223,15.343333333333334
2020-05-08T19:00:00.000Z,43.2414,-8.26223,15.193333333333333
2020-05-08T20:00:00.000Z,43.2414,-8.26223,14.773333333333333
2020-05-08T21:00:00.000Z,43.2414,-8.26223,14.043333333333335
2020-05-08T22:00:00.000Z,43.2414,-8.26223,13.181666666666667
2020-05-08T23:00:00.000Z,43.2414,-8.26223,12.938333333333333
2020-05-09T00:00:00.000Z,43.2414,-8.26223,13.491666666666667
2020-05-09T01:00:00.000Z,43.2414,-8.26223,14.24
2020-05-09T02:00:00.000Z,43.2414,-8.26223,14.475
2020-05-09T03:00:00.000Z,43.2414,-8.26223,14.253333333333332
2020-05-09T04:00:00.000Z,43.2414,-8.26223,14.023333333333333
2020-05-09T05:00:00.000Z,43.2414,-8.26223,13.944999999999999
2020-05-09T06:00:00.000Z,43.2414,-8.26223,14.163333333333332
2020-05-09T07:00:00.000Z,43.2414,-8.26223,15.443333333333333
2020-05-09T08:00:00.000Z,43.2414,-8.26223,17.02333333333333
2020-05-09T09:00:00.000Z,43.2414,-8.26223,18.208333333333332
2020-05-09T10:00:00.000Z,43.2414,-8.26223,18.356666666666666
2020-05-09T11:00:00.000Z,43.2414,-8.26223,19.665
2020-05-09T12:00:00.000Z,43.2414,-8.26223,20.205
2020-05-09T13:00:00.000Z,43.2414,-8.26223,18.62
2020-05-09T14:00:00.000Z,43.2414,-8.26223,16.631666666666668
2020-05-09T15:00:00.000Z,43.2414,-8.26223,15.076666666666666
2020-05-09T16:00:00.000Z,43.2414,-8.26223,15.055
2020-05-09T17:00:00.000Z,43.2414,-8.26223,15.746666666666664
2020-05-09T18:00:00.000Z,43.2414,-8.26223,16.261666666666667
2020-05-09T19:00:00.000Z,43.2414,-8.26223,15.283333333333333
2020-05-09T20:00:00.000Z,43.2414,-8.26223,14.326666666666668
2020-05-09T21:00:00.000Z,43.2414,-8.26223,13.748333333333333
2020-05-09T22:00:00.000Z,43.2414,-8.26223,13.453333333333333
2020-05-09T23:00:00.000Z,43.2414,-8.26223,12.846666666666666
2020-05-10T00:00:00.000Z,43.2414,-8.26223,12.6
2020-05-10T01:00:00.000Z,43.2414,-8.26223,12.385
2020-05-10T02:00:00.000Z,43.2414,-8.26223,12.291666666666666
2020-05-10T03:00:00.000Z,43.2414,-8.26223,12.223333333333334
2020-05-10T04:00:00.000Z,43.2414,-8.26223,12.245
2020-05-10T05:00:00.000Z,43.2414,-8.26223,12.07
2020-05-10T06:00:00.000Z,43.2414,-8.26223,12.413333333333332
2020-05-10T07:00:00.000Z,43.2414,-8.26223,13.815
2020-05-10T08:00:00.000Z,43.2414,-8.26223,14.655000000000001
2020-05-10T09:00:00.000Z,43.2414,-8.26223,16.185
2020-05-10T10:00:00.000Z,43.2414,-8.26223,17.231666666666666
2020-05-10T11:00:00.000Z,43.2414,-8.26223,18.791666666666668
2020-05-10T12:00:00.000Z,43.2414,-8.26223,19.388333333333332
2020-05-10T13:00:00.000Z,43.2414,-8.26223,19.143333333333334
2020-05-10T14:00:00.000Z,43.2414,-8.26223,16.938333333333333
2020-05-10T15:00:00.000Z,43.2414,-8.26223,16.536666666666665
2020-05-10T16:00:00.000Z,43.2414,-8.26223,15.513333333333335
2020-05-10T17:00:00.000Z,43.2414,-8.26223,15.273333333333335
2020-05-10T18:00:00.000Z,43.2414,-8.26223,15.575000000000001
2020-05-10T19:00:00.000Z,43.2414,-8.26223,14.551666666666668
2020-05-10T20:00:00.000Z,43.2414,-8.26223,12.615
2020-05-10T21:00:00.000Z,43.2414,-8.26223,11.755
2020-05-10T22:00:00.000Z,43.2414,-8.26223,10.476666666666668
2020-05-10T23:00:00.000Z,43.2414,-8.26223,9.765
2020-05-11T00:00:00.000Z,43.2414,-8.26223,9.318333333333333
2020-05-11T01:00:00.000Z,43.2414,-8.26223,8.901666666666666
2020-05-11T02:00:00.000Z,43.2414,-8.26223,8.346666666666666
2020-05-11T03:00:00.000Z,43.2414,-8.26223,7.543333333333333
2020-05-11T04:00:00.000Z,43.2414,-8.26223,7.1816666666666675
2020-05-11T05:00:00.000Z,43.2414,-8.26223,6.534999999999999
2020-05-11T06:00:00.000Z,43.2414,-8.26223,8.268333333333334
2020-05-11T07:00:00.000Z,43.2414,-8.26223,12.196666666666665
2020-05-11T08:00:00.000Z,43.2414,-8.26223,16.075
2020-05-11T09:00:00.000Z,43.2414,-8.26223,17.061666666666664
2020-05-11T10:00:00.000Z,43.2414,-8.26223,19.01833333333333
2020-05-11T11:00:00.000Z,43.2414,-8.26223,20.071666666666665
2020-05-11T12:00:00.000Z,43.2414,-8.26223,19.84
2020-05-11T13:00:00.000Z,43.2414,-8.26223,19.885
2020-05-11T14:00:00.000Z,43.2414,-8.26223,19.836666666666666
2020-05-11T15:00:00.000Z,43.2414,-8.26223,20.654999999999998
2020-05-11T16:00:00.000Z,43.2414,-8.26223,20.651666666666667
2020-05-11T17:00:00.000Z,43.2414,-8.26223,19.80333333333333
2020-05-11T18:00:00.000Z,43.2414,-8.26223,18.833333333333336
2020-05-11T19:00:00.000Z,43.2414,-8.26223,17.235
2020-05-11T20:00:00.000Z,43.2414,-8.26223,15.674999999999999
2020-05-11T21:00:00.000Z,43.2414,-8.26223,14.108333333333334
2020-05-11T22:00:00.000Z,43.2414,-8.26223,11.856666666666667
2020-05-11T23:00:00.000Z,43.2414,-8.26223,10.781666666666666
2020-05-12T00:00:00.000Z,43.2414,-8.26223,9.886666666666667
2020-05-12T01:00:00.000Z,43.2414,-8.26223,9.146666666666667
2020-05-12T02:00:00.000Z,43.2414,-8.26223,9.69
2020-05-12T03:00:00.000Z,43.2414,-8.26223,10.16
2020-05-12T04:00:00.000Z,43.2414,-8.26223,10.798333333333332
2020-05-12T05:00:00.000Z,43.2414,-8.26223,10.853333333333332
2020-05-12T06:00:00.000Z,43.2414,-8.26223,11.575000000000001
2020-05-12T07:00:00.000Z,43.2414,-8.26223,12.524999999999999
2020-05-12T08:00:00.000Z,43.2414,-8.26223,13.871666666666664
2020-05-12T09:00:00.000Z,43.2414,-8.26223,15.331666666666665
2020-05-12T10:00:00.000Z,43.2414,-8.26223,16.285
2020-05-12T11:00:00.000Z,43.2414,-8.26223,15.356666666666667
2020-05-12T12:00:00.000Z,43.2414,-8.26223,14.881666666666666
2020-05-12T13:00:00.000Z,43.2414,-8.26223,15.658333333333333
2020-05-12T14:00:00.000Z,43.2414,-8.26223,17.153333333333332
2020-05-12T15:00:00.000Z,43.2414,-8.26223,17.371666666666666
2020-05-12T16:00:00.000Z,43.2414,-8.26223,17.27
2020-05-12T17:00:00.000Z,43.2414,-8.26223,17.186666666666667
2020-05-12T18:00:00.000Z,43.2414,-8.26223,16.731666666666666
2020-05-12T19:00:00.000Z,43.2414,-8.26223,14.941666666666668
2020-05-12T20:00:00.000Z,43.2414,-8.26223,13.235000000000001
2020-05-12T21:00:00.000Z,43.2414,-8.26223,12.023333333333333
2020-05-12T22:00:00.000Z,43.2414,-8.26223,11.554999999999998
2020-05-12T23:00:00.000Z,43.2414,-8.26223,11.365
2020-05-13T00:00:00.000Z,43.2414,-8.26223,11.495
2020-05-13T01:00:00.000Z,43.2414,-8.26223,11.066666666666665
2020-05-13T02:00:00.000Z,43.2414,-8.26223,10.648333333333335
2020-05-13T03:00:00.000Z,43.2414,-8.26223,9.468333333333332
2020-05-13T04:00:00.000Z,43.2414,-8.26223,8.951666666666666
2020-05-13T05:00:00.000Z,43.2414,-8.26223,8.933333333333332
2020-05-13T06:00:00.000Z,43.2414,-8.26223,9.708333333333334
2020-05-13T07:00:00.000Z,43.2414,-8.26223,10.986666666666666
2020-05-13T08:00:00.000Z,43.2414,-8.26223,13.659999999999998
2020-05-13T09:00:00.000Z,43.2414,-8.26223,16.66
2020-05-13T10:00:00.000Z,43.2414,-8.26223,18.468333333333334
2020-05-13T11:00:00.000Z,43.2414,-8.26223,18.658333333333335
2020-05-13T12:00:00.000Z,43.2414,-8.26223,18.91
2020-05-13T13:00:00.000Z,43.2414,-8.26223,20.293333333333337
2020-05-13T14:00:00.000Z,43.2414,-8.26223,21.12166666666667
2020-05-13T15:00:00.000Z,43.2414,-8.26223,20.268333333333334
2020-05-13T16:00:00.000Z,43.2414,-8.26223,18.778333333333332
2020-05-13T17:00:00.000Z,43.2414,-8.26223,17.576666666666668
2020-05-13T18:00:00.000Z,43.2414,-8.26223,16.521666666666665
2020-05-13T19:00:00.000Z,43.2414,-8.26223,15.505
2020-05-13T20:00:00.000Z,43.2414,-8.26223,14.299999999999999
2020-05-13T21:00:00.000Z,43.2414,-8.26223,13.793333333333335
2020-05-13T22:00:00.000Z,43.2414,-8.26223,13.60666666666667
2020-05-13T23:00:00.000Z,43.2414,-8.26223,13.683333333333335
2020-05-14T00:00:00.000Z,43.2414,-8.26223,13.795
2020-05-14T01:00:00.000Z,43.2414,-8.26223,13.751666666666665
2020-05-14T02:00:00.000Z,43.2414,-8.26223,13.475
2020-05-14T03:00:00.000Z,43.2414,-8.26223,13.936666666666666
2020-05-14T04:00:00.000Z,43.2414,-8.26223,13.761666666666665
2020-05-14T05:00:00.000Z,43.2414,-8.26223,13.434999999999997
2020-05-14T06:00:00.000Z,43.2414,-8.26223,14.058333333333332
2020-05-14T07:00:00.000Z,43.2414,-8.26223,14.293333333333331
2020-05-14T08:00:00.000Z,43.2414,-8.26223,14.838333333333333
2020-05-14T09:00:00.000Z,43.2414,-8.26223,16.044999999999998
